title,artist,setlist_id,order,lyrics,pronunciation,translation,musixmatch_url
I Feel Good,Pink Sweat$ (핑크스웨츠),298,1,,,,
Lows,Pink Sweat$ (핑크스웨츠),298,2,,,,
Heaven,Pink Sweat$ (핑크스웨츠),298,3,,,,
No Replacing You,Pink Sweat$ (핑크스웨츠),298,4,,,,
For Me,Pink Sweat$ (핑크스웨츠),298,5,,,,
Cadillac Drive,Pink Sweat$ (핑크스웨츠),298,6,,,,
Nothing Feels Better,Pink Sweat$ (핑크스웨츠),298,7,,,,
Easy,Pink Sweat$ (핑크스웨츠),298,8,,,,
Pink City,Pink Sweat$ (핑크스웨츠),298,9,,,,
17,Pink Sweat$ (핑크스웨츠),298,10,,,,
All My Assets,Pink Sweat$ (핑크스웨츠),298,11,,,,
Soul Train,Pink Sweat$ (핑크스웨츠),298,12,,,,
Run Through Fire,Pink Sweat$ (핑크스웨츠),298,13,,,,
Lay Up,Pink Sweat$ (핑크스웨츠),298,14,,,,
At My Worst,Pink Sweat$ (핑크스웨츠),298,15,,,,
Honesty,Pink Sweat$ (핑크스웨츠),298,16,,,,
I Feel Good (Reprise),Pink Sweat$ (핑크스웨츠),298,17,,,,
Ride With Me,Pink Sweat$ (핑크스웨츠),298,19,,,,
潜水,SAKIYAMA SOUSHI (사키야마 소우시),299,18,,,,
Ito,SAKIYAMA SOUSHI (사키야마 소우시),299,19,,,,
光あれ,SAKIYAMA SOUSHI (사키야마 소우시),299,20,,,,
幽谷,SAKIYAMA SOUSHI (사키야마 소우시),299,21,,,,
嘘じゃない,SAKIYAMA SOUSHI (사키야마 소우시),299,22,,,,
栞,SAKIYAMA SOUSHI (사키야마 소우시),299,23,,,,
過剰,SAKIYAMA SOUSHI (사키야마 소우시),299,24,,,,
クレヨン,SAKIYAMA SOUSHI (사키야마 소우시),299,25,,,,
塩と砂糖,SAKIYAMA SOUSHI (사키야마 소우시),299,26,,,,
踊り,SAKIYAMA SOUSHI (사키야마 소우시),299,27,,,,
そのまま,SAKIYAMA SOUSHI (사키야마 소우시),299,28,,,,
ただいま,SAKIYAMA SOUSHI (사키야마 소우시),299,29,,,,
ラン・ラン・ラン,SAKIYAMA SOUSHI (사키야마 소우시),299,30,,,,
天を仰ぐ,SAKIYAMA SOUSHI (사키야마 소우시),299,31,,,,
遠い春,SAKIYAMA SOUSHI (사키야마 소우시),299,32,,,,
静寂,SAKIYAMA SOUSHI (사키야마 소우시),299,33,,,,
逆光,SAKIYAMA SOUSHI (사키야마 소우시),299,34,,,,
Look At Me,ARGY (아르지),301,17,,,,
Ketuvim,ARGY (아르지),301,52,,,,
Tataki,ARGY (아르지),301,53,,,,
Aria,ARGY (아르지),301,54,,,,
