concert_title,category,content,img_url
핑크스웨츠 내한공연: Pink Sweat $ Live in Seoul,공연장 편의시설,공연이 진행되었던 YES24 LIVE HALL은 전용 주차 공간이 없어서 대중교통 이용을 권장하고 있어요. 지하철 5호선 광나루역 2번 출구에서 도보로 약 3분 거리에 있어 접근성이 매우 좋답니다. 인근 공영 주차장이나 유료 주차장을 이용하셔야 해요. 공연장 내에는 유료 물품보관함이 운영되어 편리하게 이용할 수 있었어요. 공연 관련 굿즈샵이나 카페는 당시 공식적으로 안내된 바 없었어요.,
"SAKIYAMA SOUSHI 연주이야기 투어, DIARY",공연장 편의시설,"공연장인 YES24 LIVE HALL은 서울 광진구 구천면로 20에 위치해 있어요. 지하철 5호선 광나루역 2번 출구에서 도보로 약 5분 거리에 있어 대중교통 이용이 매우 편리합니다. 버스 이용 시에도 광나루역에서 하차하시면 돼요. YES24 라이브홀 주차장은 공간이 협소하여 가급적 대중교통을 이용해주시길 권장드립니다. 공연장 내에는 유료 물품보관함이 운영되나, 수량이 제한되어 있으니 참고해주세요.",https://ticketimage.yes24.com/image/upload/Perf/PerfDetail/202310/20231005_100913.jpg
에릭 마틴 내한공연,공연장 편의시설,"2024년 4월 20일 개최된 'Eric Martin Live in Seoul' 콘서트는 블루스퀘어 마스터카드홀에서 진행되었어요. 블루스퀘어는 지하철 6호선 한강진역 2번 출구와 직접 연결되어 있어 대중교통 이용이 편리해요. 주차는 블루스퀘어 지하 주차장을 이용할 수 있으며, 공연 관람 시 4시간 5,000원의 요금이 적용되었습니다 (초과 시 10분당 1,000원 부과). 공연장 로비 내에 MD 부스가 운영되었고, 공연장 내 카페 및 편의점도 이용 가능했어요.",
ARGY 내한 콘서트 1st show in korea,공연장 편의시설,"공연장 내에서 아티스트 관련 굿즈 판매가 진행될 예정이에요. 기타 편의시설(카페 등)은 별도로 명시된 바 없으며, 주변 홍대입구역 인근 상업 시설을 이용해 주시면 돼요.",
PURA LANA #2 John Carroll Kirby [제주],공연장 편의시설,공연장은 제주 서귀포시 스피너(SPINNER)이에요. 공연장 내 주차 공간이 협소하므로 대중교통 이용을 권장합니어요. 필요한 경우 주변 유료 주차장을 이용해야 합니어요. 물품보관함 운영 여부는 현장 상황에 따라 달라질 수 있어요.,
Creepy Nuts ASIA TOUR in Seoul,공연장 편의시설,"공연은 예스24 라이브홀에서 진행돼요. 공연장 주차 공간이 매우 협소하고 만차 시 이용이 어려울 수 있으니, 가급적 대중교통 이용을 강력히 권장 드립니어요. 지하철 5호선 광나루역 2번 출구에서 도보로 약 5분 정도 거리에 위치해 있어 접근성이 좋어요. 공연장 내 상설 카페는 없지만, 공연 당일 주최 측에 의해 굿즈 판매 부스가 운영될 수 있어요. 굿즈 관련 상세 정보는 공연이 임박하여 아티스트 공식 채널이나 주최사 공지를 통해 확인하시는 것이 좋아요.",
toe New Album Release Tour: NOW WE SEE THE LIGHT [서울],공연장 편의시설,"공연장 내에는 간이 음료 판매대가 있을 수 있지만, 대규모 카페 시설은 따로 없었어요. 굿즈샵의 경우, 해당 콘서트 관련 공식적인 운영 정보는 찾을 수 없었어요.",
"baby selects, 2hollis (투홀리스) 서울 공연 pt.2",공연장 편의시설 및 교통편,"공연장인 무신사 개러지는 주차 공간이 매우 협소하여 대중교통 이용을 적극 권장했어요. 지하철 2호선 홍대입구역 9번 출구에서 도보로 약 5분 거리에 위치하고 있어요. 개인 물품 보관을 위한 물품 보관함(락커)이 마련되어 있었으나, 수량이 한정되어 있어 가급적 간편하게 방문하는 것이 좋았어요.",http://ticketimage.interpark.com/Play/image/banner/24/24001925_P1_143828.jpg
"NEMOPHILA Live, MVXS 5 [서울]",공연장 편의시설,공연 당일 현장에서는 MD 판매 부스가 운영될 수 있다고 안내되었어요. 하지만 공연장 내부에 상설 카페나 다른 편의시설에 대한 구체적인 정보는 공식 예매 페이지에서 확인할 수 없었어요. 필요한 경우 미리 준비하시는 것이 좋았어요.,
"현대카드 Curated 100, Summer Salt",공연장 편의시설,"현대카드 언더스테이지 건물 내에는 '바이닐앤플라스틱(Vinyl & Plastic)'이라는 공간이 있어 음반이나 관련 상품을 구경할 수 있었고, 간단한 음료를 마실 수 있는 카페도 있었답니어요. 공연 전후로 둘러보기 좋았어요.",
